role,path,bytes,sha256
configuration,src/_internal/q2_config.yaml,5119,550a7025cb6ffcbd4ca511098e127225fdd3aa6d464c40d579d1391c4bba07ae
configuration,src/_internal/q2_optimization_config.yaml,2072,fa49a1b01a6907a2c017615afd1ef514a29239ff2b0c95576d6b8c0ad47735d8
entrypoint,src/q2.py,2291,936186719113fcd8fd570e6ac0872a4e10e4790ac3f3cfd9a721330ed72d3228
figure,outputs/q2/figures/credit/q2_credit_allocation_risk.png,203887,5894ebe160b3ce241210c515c10e3d785000eaace667918946404f269e2d5614
figure,outputs/q2/figures/credit/q2_credit_sensitivity_net_return.png,524981,6967038392a48dfb6500a1124b69b43fe2a430c58c851103bb2ed60415107b50
figure,outputs/q2/figures/eda/ood_novelty_score_distribution.png,90002,af99918a8aad92286f9d584f2b6fa56e7b1fd48687db6374840be542c1c39fcd
figure,outputs/q2/figures/eda/standardized_feature_distributions.png,327762,6c461aa34a295c1fa89e7a2ea27ef65a66035c4d38cf2d9876b92ac9f2f7c0f0
figure,outputs/q2/figures/eda/standardized_mean_difference.png,258106,2ff75c929ccdceba5b7b867ca56926125837b9ebb4625f96f3372b85ab54e6dd
figure,outputs/q2/figures/eda/training_quantile_coverage.png,279980,a348401169b6fd19f451d1e98a91c63a8655b86cc08a565fe3031c36a10d00bc
figure,outputs/q2/figures/model/q2_rating_confusion_matrix_oof.png,97305,7f0eb7e55b2ad60f798a0e4c5ce711afaf661f70056a3054b27c7b571afcc322
figure,outputs/q2/figures/model/q2_rating_probability_heatmap_302.png,116594,c53d21a62f62726930520a47a3fc1c1746dedd1cd84a0b4002ee313cb00b753b
figure,outputs/q2/figures/model/q2_risk_model_instability_interval.png,154277,8a8371f9d453d95c96a6625f8604104dfc0bba442966ab9741cfc7eaee32b624
figure,outputs/q2/figures/model/q2_risk_probability_calibration_oof.png,227011,74565857276bde5a5adfee5551c3c075c9a4c14e98b3d537eee3045cab9d9b9b
figure,outputs/q2/figures/model/q2_risk_ranking_disagreement.png,265950,ee11d7ff03a7f253af1f87a7648418791fdb519fb8d37e19ca902644d4b42791
figure_source_data,data/processed/q1_enterprise_features.csv,36710,1d09406ee7d6e129e41770f2eb236a16298dabcf3a0f5a2d0f00c777419e10fc
figure_source_data,data/processed/q2_enterprise_features.csv,88321,2ce61505265b2e94cd5b67029f1f73b2aa738354782f47b7df28fd89e659d385
figure_source_data,data/processed/q2_risk_rating_scores.csv,203693,9e82224ec9c9884c18991c1638675e6338ade29ea0fe812f358da146c4378219
figure_source_data,outputs/q2/reports/q2_feature_distribution_comparison.csv,3947,7622b9d1d54b11c5d8907156f16f486d1fd36330a6f10f26854fc723ecaad091
figure_source_data,outputs/q2/reports/q2_ood_scores.csv,30278,09a8159ecdeda6ddc463802bbc804aba7fe94355946f69fb39de0252f0057896
figure_source_data,outputs/q2/tables/q2_credit_strategy.csv,340094,e3c122d73e4f2e2e121a4be615c93a77e327c02a50f7f364f48f5ce6b97cbdd3
figure_source_data,outputs/q2/tables/q2_label_spreading_oof_enterprise.csv,20428,dd0035773afa7de71d11e885b69d15c8c44aa308ffbe0630936c0a526b6bb066
figure_source_data,outputs/q2/tables/q2_optimization_sensitivity.csv,13365,76f51fd85f198093532be0827c3e7fa0fc07507ff625c729e5d4b0e73f719a1b
figure_source_data,outputs/q2/tables/q2_rating_confusion_matrix.csv,70,7f33364b781b554dc1826115bc56954a5ba25f6637d4adbc85d921bc2bba4980
figure_source_data,outputs/q2/tables/q2_risk_oof_enterprise.csv,19449,b7b86647c8d3205f3bac170c22cc54065359fc17fcebf1c006c5085423797d7e
key_result,data/processed/q2_credit_strategy.csv,340094,e3c122d73e4f2e2e121a4be615c93a77e327c02a50f7f364f48f5ce6b97cbdd3
key_result,outputs/q2/tables/q2_model_comparison_bootstrap.csv,1696,567f967d6d0a349f6d0d159b09da58dd462ecd3acb7902731324ae015483d21d
key_result,outputs/q2/tables/q2_model_metrics.csv,1174,7755da440ed9b2ba49f0271b0ceabd258e2d0d8440b75565aa6a0a422e214134
key_result,outputs/q2/tables/q2_rating_metrics.csv,813,fccee00e7d3d803851f71b9abf11a9347811c51064231475bc9b86ec48c5dc31
key_result,outputs/q2/tables/q2_rating_oof_enterprise.csv,11695,9eb05177e47d143fc45c8db69d4b429688fb6ef7bb8191be73e887c448355a92
key_result,outputs/q2/tables/q2_strategy_validation.csv,3821,8523fbbd586c17ac82865bfc3e2c042c83dedb10e26c592a3b8084655ff39334
